程序启动于: 2025-12-14_02-30-47
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 4096581 (https://space.bilibili.com/4096581/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 4096581 的动态...

用户识别为: '病院坂saki_4096581'
文件将保存至: C:\Base1.5-美女图片\bili\gallery-dl\bilibili_images\病院坂saki_4096581
  - 正在保存动态 1102303017258975268 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-08-18_1102303017258975268.json
  - [生成] 写入内容信息文件: 2025-08-18_1102303017258975268.json
  - 正在保存动态 1098274668634177554 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-08-07_1098274668634177554.json
  - [生成] 写入内容信息文件: 2025-08-07_1098274668634177554.json
  - 正在保存动态 1047849338821148678 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-03-24_1047849338821148678.json
  - [生成] 写入内容信息文件: 2025-03-24_1047849338821148678.json
  - 正在保存动态 1042217206431088644 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-03-09_1042217206431088644.json
  - [生成] 写入内容信息文件: 2025-03-09_1042217206431088644.json
  - 正在保存动态 1036916624113795079 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-02-23_1036916624113795079.json
  - [生成] 写入内容信息文件: 2025-02-23_1036916624113795079.json
  - 正在保存动态 1025381999793143813 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-01-23_1025381999793143813.json
  - [生成] 写入内容信息文件: 2025-01-23_1025381999793143813.json
  - 正在保存动态 1016012644615716884 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-12-28_1016012644615716884.json
  - [生成] 写入内容信息文件: 2024-12-28_1016012644615716884.json
  - 正在保存动态 1010373034746314755 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-12-13_1010373034746314755.json
  - [生成] 写入内容信息文件: 2024-12-13_1010373034746314755.json
  - 正在保存动态 1006932456667873288 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-12-04_1006932456667873288.json
  - [生成] 写入内容信息文件: 2024-12-04_1006932456667873288.json
  - 正在保存动态 991805302674292757 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-10-24_991805302674292757.json
  - [生成] 写入内容信息文件: 2024-10-24_991805302674292757.json
  - 正在保存动态 984803634133860371 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-10-05_984803634133860371.json
  - [生成] 写入内容信息文件: 2024-10-05_984803634133860371.json
  - 正在保存动态 983727396911841280 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-10-02_983727396911841280.json
  - [生成] 写入内容信息文件: 2024-10-02_983727396911841280.json
  - 正在保存动态 983364334785658899 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-10-01_983364334785658899.json
  - [生成] 写入内容信息文件: 2024-10-01_983364334785658899.json
  - 正在保存动态 982836410259079172 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-09-30_982836410259079172.json
  - [生成] 写入内容信息文件: 2024-09-30_982836410259079172.json
  - 正在保存动态 975520844023332866 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-09-10_975520844023332866.json
  - [生成] 写入内容信息文件: 2024-09-10_975520844023332866.json
  - 正在保存动态 967262034200625168 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-08-19_967262034200625168.json
  - [生成] 写入内容信息文件: 2024-08-19_967262034200625168.json
  - 正在保存动态 962137949250519047 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-08-05_962137949250519047.json
  - [生成] 写入内容信息文件: 2024-08-05_962137949250519047.json
  - 正在保存动态 955032054714597383 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-07-17_955032054714597383.json
  - [生成] 写入内容信息文件: 2024-07-17_955032054714597383.json
  - 正在保存动态 946564127270109203 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-06-24_946564127270109203.json
  - [生成] 写入内容信息文件: 2024-06-24_946564127270109203.json
  - 正在保存动态 945695959746084866 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-06-22_945695959746084866.json
  - [生成] 写入内容信息文件: 2024-06-22_945695959746084866.json
  - 正在保存动态 939525882761969680 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-06-05_939525882761969680.json
  - [生成] 写入内容信息文件: 2024-06-05_939525882761969680.json
  - 正在保存动态 929071528617705495 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-05-08_929071528617705495.json
  - [生成] 写入内容信息文件: 2024-05-08_929071528617705495.json
  - 正在保存动态 926861106518949895 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-05-02_926861106518949895.json
  - [生成] 写入内容信息文件: 2024-05-02_926861106518949895.json
  - 正在保存动态 910241477150376036 的步骤2元数据...
  - 所有 5 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-03-18_910241477150376036.json
  - [生成] 写入内容信息文件: 2024-03-18_910241477150376036.json
  - 正在保存动态 908630353306976352 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-03-14_908630353306976352.json
  - [生成] 写入内容信息文件: 2024-03-14_908630353306976352.json
  - 正在保存动态 905736052156661795 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-03-06_905736052156661795.json
  - [生成] 写入内容信息文件: 2024-03-06_905736052156661795.json
  - 正在保存动态 897987888214441992 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-02-14_897987888214441992.json
  - [生成] 写入内容信息文件: 2024-02-14_897987888214441992.json
  - 正在保存动态 896884906231070772 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-02-11_896884906231070772.json
  - [生成] 写入内容信息文件: 2024-02-11_896884906231070772.json
  - 正在保存动态 894114570759569432 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-02-04_894114570759569432.json
  - [生成] 写入内容信息文件: 2024-02-04_894114570759569432.json
  - 正在保存动态 880921346014445618 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-30_880921346014445618.json
  - [生成] 写入内容信息文件: 2023-12-30_880921346014445618.json
  - 正在保存动态 880059715449520179 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-28_880059715449520179.json
  - [生成] 写入内容信息文件: 2023-12-28_880059715449520179.json
  - 正在保存动态 877905969733959696 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-22_877905969733959696.json
  - [生成] 写入内容信息文件: 2023-12-22_877905969733959696.json
  - 正在保存动态 877074425411797045 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-20_877074425411797045.json
  - [生成] 写入内容信息文件: 2023-12-20_877074425411797045.json
  - 正在保存动态 875351172889706582 的步骤2元数据...
  - 所有 4 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-12-15_875351172889706582.json
  - [生成] 写入内容信息文件: 2023-12-15_875351172889706582.json
  - 正在保存动态 869749521916100617 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-30_869749521916100617.json
  - [生成] 写入内容信息文件: 2023-11-30_869749521916100617.json
  - 正在保存动态 868960695337615378 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-28_868960695337615378.json
  - [生成] 写入内容信息文件: 2023-11-28_868960695337615378.json
  - 正在保存动态 866451626978705475 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-21_866451626978705475.json
  - [生成] 写入内容信息文件: 2023-11-21_866451626978705475.json
  - 正在保存动态 865973846225715218 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-20_865973846225715218.json
  - [生成] 写入内容信息文件: 2023-11-20_865973846225715218.json
  - 正在保存动态 864934593238663207 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-17_864934593238663207.json
  - [生成] 写入内容信息文件: 2023-11-17_864934593238663207.json
  - 正在保存动态 859780198691766345 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-03_859780198691766345.json
  - [生成] 写入内容信息文件: 2023-11-03_859780198691766345.json
  - 正在保存动态 858965782460104704 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-11-01_858965782460104704.json
  - [生成] 写入内容信息文件: 2023-11-01_858965782460104704.json
  - 正在保存动态 858603862723919893 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-31_858603862723919893.json
  - [生成] 写入内容信息文件: 2023-10-31_858603862723919893.json
  - 正在保存动态 855485153826308098 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-23_855485153826308098.json
  - [生成] 写入内容信息文件: 2023-10-23_855485153826308098.json
  - 正在保存动态 854538577390862372 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-20_854538577390862372.json
  - [生成] 写入内容信息文件: 2023-10-20_854538577390862372.json
  - 正在保存动态 850762029854621737 的步骤2元数据...
  - 所有 3 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-10_850762029854621737.json
  - [生成] 写入内容信息文件: 2023-10-10_850762029854621737.json
  - 正在保存动态 848169325577633873 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-10-03_848169325577633873.json
  - [生成] 写入内容信息文件: 2023-10-03_848169325577633873.json
  - 正在保存动态 847159583078088743 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2023-09-30_847159583078088743.json
  - [生成] 写入内容信息文件: 2023-09-30_847159583078088743.json
  - 正在保存动态 842659067249819650 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
